Id,PartNumber,MakersPartNumber,Description,MakersDescription,OtherPartNumber,OtherPartDescription,LocalPartNumber,LocalPartDescription
80,21-1822,"","BOLTS-5/16"" X 1/2"" UNF-MLT 27/64""-HAF 0.500""",,,,,
81,21-1823,"",Bolt,,,,,
82,21-1852,"","NUTS-5/16"" UNF-HAF 0.330""-Thick 0.437"" Philidas",,,,,
83,21-1863,"",Oil pipe stud,,,,,
84,21-1864,"",Oil pump stud,,,,,
85,21-1865,"",Cylinder stud,,,,,
86,21-1870,"",Bolt,,,,,
87,21-1871,"",Tachometer drive plug (L.H. thread) ,,,,,
88,21-1872,"",Plug,,,,,
89,21-1876,"",Stud,,,,,
90,21-1877,"",Nut ,,,,,
91,21-1879,"",Countersunk screw,,,,,
92,21-1906,"",Nut,,,,,
93,21-1907,"",Bolt,,,,,
94,21-1908,"",Nut,,,,,
95,21-1910,"","Bolt-3/8"" X 13/16"" UNF-MLT 13/16""-HAF 0.565""",,,,,
96,21-1914,"","Nut-3/4"" UNEF-HAF 0.250""-Thick 1.125"" Plain",,,,,
97,21-1916,"","Screw-1/4"" X 1 1/8"" UNC-Cheese head-Cross Recess",,,,,
98,21-1917,"","Screw-1/4"" X 2 5/8"" UNC-Cheese head-Cross Recess",,,,,
99,21-1918,"","Screw-1/4"" X 2 3/8"" UNC-Cheese head-Cross Recess",,,,,
100,21-1919,"","Bolt-5/16"" X 1 5/8"" UNC-MLT 7/8""-HAF 0.500""",,,,,
101,21-1920,"","Screw-1/4"" X 21/64"" UNC-Hex. Head",,,,,
102,21-1929,"","Screw-1/4"" X 17/32"" UNC-Countersunk (82"")-Slot",,,,,
103,21-1996,"",Stud,,,,,
104,21-1998,"",Screw,,,,,
105,21-2010,"","Bolt-1/4"" X 13/16"" UNF-MLT 3/8""-HAF 0.375""",,,,,
106,21-2012,"","Nut-7/8"" UNEF-HAF 0.438""-Thick 1.313"" Plain",,,,,
107,21-2013,"","Nut-3"" UNEF-HAF 0.313""-Thick 1.313"" Plain",,,,,
108,21-2014,"","Nut-3/4"" UNEF-HAF 0.438""-Thick 1.313"" Plain",,,,,
109,21-2064,"",Screw,,,,,
110,21-2077,"",Pivot bolt,,,,,
111,21-2087,"",Pivot bolt,,,,,
112,21-2095,"",Attachment bolt,,,,,
113,21-2102,"",Stud,,,,,
114,21-2109,"",Stud,,,,,
115,21-2112,"",Bolt,,,,,
116,21-2149,"",Stud,,,,,
117,21-2157,"",Bolt,,,,,
118,21-2162,"",Screw,,,,,
119,21-2182,"",Nut,,,,,
120,21-2183,"",Crankshaft stud (1 3/8 in. O.A.),,,,,
121,21-2189,"",Stud,,,,,
122,21-2191,"",Pivot screw,,,,,
123,21-2192,"",Screw,,,,,
124,21-2194,"",Screw,,,,,
125,21-2196,"",Screw,,,,,
126,21-2198,"",Stator stud,,,,,
127,21-2199,"",Stator stud,,,,,
128,21-2207,"",Bolt,,,,,
129,21-2225,"",Stud,,,,,
130,21-2230,"",Screw,,,,,
131,21-7001,"",Anchor bolt,,,,,
132,21-7002,"",Anchor bolt,,,,,
133,21-7004,"",Bolt,,,,,
134,21-7005,"",Bolt,,,,,
135,21-7006,"",Adjuster nut,,,,,
136,21-7007,"",Bolt,,,,,
137,21-7008,"",Washer,,,,,
138,21-7010,"",Screw,,,,,
139,28696,"",Bleed nipple,,,,,
140,3468-229,"",Bleed nipple,,,,,
141,3528-441,"",Spiral pin,,,,,
142,37-0653,"",Bearing,,,,,
143,37-1237,"",Dust cover,,,,,
144,37-2331,"",Serrated washer,,,,,
145,37-3468,"",Security bolt,,,,,
146,37-3742,"",Adjuster,,,,,
147,37-3965,"",Spindle,,,,,
148,37-4126,"",Hub,,,,,
149,37-4127,"",Hub,,,,,
150,37-4129,"",Rim,,,,,
151,37-4130,"",Spoke,,,,,
152,37-4131,"",Spoke,,,,,
153,37-4132,"",Spindle,,,,,
154,37-4133,"",Nut,,,,,
155,37-4141,"",FRONT WHEEL (complete),,,,,
156,37-4143,"",FRONT RIM,,,,,
157,37-4263,"",Caliper cover attachment,,,,,
158,3761-270,"",Piston,,,,,
159,37-7001,"",Hub,,,,,
160,37-7002,"",Hub,,,,,
161,37-7003,"",Spacer,,,,,
162,37-7004,"",Driving ring,,,,,
163,37-7005,"",Spacer tube,,,,,
164,37-7006,"",Spacer,,,,,
165,37-7007,"",Spoke,,,,,
166,37-7008,"",Spoke,,,,,
167,37-7009,"",Spoke,,,,,
168,37-7010,"",Centre spacer- rear hub,,,,,
169,37-7016,"",Sprocket,,,,,
170,37-7017,"",REAR RIM,,,,,
171,37-7018,"",Rim -W.M.3,,,,,
172,37-7019,"",REAR WHEEL ASSEMBLY (complete),,,,,
173,37-7020,"",Rear caliper mounting plate,,,,,
174,37-7021,"",Washer,,,,,
175,51271406,"",Bulb holder,,,,,
176,534296,"",Plate,,,,,
177,54130041,"",Nut,,,,,
178,54580300,"",Gasket,,,,,
179,54580322,"",Bulbholder,,,,,
180,54583924,"",Gasket,,,,,
181,54584931,"",Base assembly,,,,,
182,553783,"",Bulbholder,,,,,
183,554602,"",Bulbholder,,,,,
184,57-0031,"",Kickstarter return spring,,,,,
185,57-0045,"",Kickstart stop,,,,,
186,57-0047,"",Kickstarter spring anchor pin,,,,,
187,57-0280,"",Circlip,,,,,
188,57-0394,"",Roller,,,,,
189,57-0404,"",Quadrant return spring,,,,,
190,57-0405,"",Plunger spring,,,,,
191,57-0407,"",Guide plate,,,,,
192,57-0730,"",Kickstart pinion,,,,,
193,57-0731,"",Kickstart ratchet,,,,,
194,57-0912,"",Locating peg,,,,,
195,57-1167,"",Pedal locating spring,,,,,
196,57-1250,"",Pinion spring,,,,,
197,57-1257,"",Fibre washer,,,,,
198,57-1363,"",Driven plate,,,,,
199,57-1606,"",Needle roller bearing,,,,,
200,57-1607,"",Thrust washer,,,,,
201,57-1614,"",Layshaft bearing,,,,,
202,57-1646,"",Rubber cover,,,,,
203,57-1710,"",Lever shaft,,,,,
204,57-1712,"",Return spring,,,,,
205,57-1722,"",Drive rubber (large),,,,,
206,57-1723,"",Rebound rubber (small),,,,,
207,57-1736,"",Clutch operating rod,,,,,
208,57-1920,"",Blanking plug,,,,,
209,57-1931,"",Spring cup,,,,,
210,57-1955,"",Oil seal housing,,,,,
211,57-1956,"",Oil seal,,,,,
212,57-1962,"",Washer,,,,,
213,57-1963,"",Pinion sleeve,,,,,
214,57-2159,"",Adjuster pin,,,,,
215,57-2167,"",Drain plug (with level tube),,,,,
216,57-2173,"",Kickstarter crank,,,,,
217,57-2240,"",Tab washer,,,,,
218,57-2259,"",Drain and adjuster plug,,,,,
219,57-2330,"",Pedal rubber,,,,,
220,57-2331,"",Pedal rubber,,,,,
221,57-2450,"",Pedal rubber,,,,,
222,57-2526,"",Pressure nut,,,,,
223,57-3673,"",Plain washer,,,,,
224,57-3762,"",Abutment for clutch cable,,,,,
225,573832,"",Interior assembly,,,,,
226,57-3929,"",Hub,,,,,
227,57-3931,"",Thrust washer,,,,,
228,57-3978,"",Washer,,,,,
229,57-3988,"",Bush,,,,,
230,57-3989,"",Selector fork rod,,,,,
231,57-4113,"",Circlip,,,,,
232,57-4117,"",Kickstarter quadrant,,,,,
233,57-4356,"",Cotter pin c/w nut and washer,,,,,
234,57-4364,"",Selector fork - mainshaft 4th gear,,,,,
235,57-4366,"",Selector fork - layshaft 3rd gear,,,,,
236,57-4376,"",Mainshaft 4th gear,,,,,
237,57-4377,"",MAINSHAFT 3rd GEAR,,,,,
238,57-4379,"",Bush,,,,,
239,57-4396,"",Locknut,,,,,
240,57-4400,"","Housing, index plunger",,,,,
241,57-4403,"",Gearchange quadrant plunger,,,,,
242,57-4432,"",MAINSHAFT,,,,,
243,57-4435,"",Clutch shock absorber assembly (complete),,,,,
244,57-4436,"",Inner plate,,,,,
245,57-4437,"",Outer plate,,,,,
246,57-4438,"",Centre,,,,,
247,57-4459,"",Plunger spring,,,,,
248,57-4587,"",CLUTCH LEVER ASSEMBLY (complete),,,,,
249,57-4588,"",Clutch lever,,,,,
250,57-4589,"",Thrust plate,,,,,
251,57-4590,"",Pressure plate,,,,,
252,57-4636,"",Shock absorber spider,,,,,
253,57-4640,"",Sprocket and housing,,,,,
254,57-4644,"",Spring,,,,,
255,57-4647,"",Layshaft 3rd gear,,,,,
256,57-4653,"",Mainshaft 1st and 2nd gear,,,,,
257,57-4654,"",LAYSHAFT 1st GEAR,,,,,
258,57-4656,"",Bush,,,,,
259,57-4657,"",LAYSHAFT 2nd GEAR,,,,,
260,57-4659,"",Bush,,,,,
261,57-4660,"",Selector fork - layshaft 1st gear,,,,,
262,57-4661,"",Driving dog,,,,,
263,57-4754,"",Screwed pin,,,,,
264,57-4756,"",Kickstarter axle,,,,,
265,57-4763,"",Driving plate (bonded),,,,,
266,57-4781,"",MAINSHAFT HIGH GEAR ASSEMBLY (C/W HIGH GEAR BEARING),,,,,
267,57-4782,"",Gearbox sprocket,,,,,
268,57-4787,"",Layshaft 4th gear,,,,,
269,57-4791,"",Layshaft high gear,,,,,
270,57-4794,"",Washer,,,,,
271,57-4889,"",Camplate,,,,,
272,57-4900,"",LAYSHAFT,,,,,
273,57-4903,"",Clutch assembly complete,,,,,
274,57-4909,"",Lock washer,,,,,
275,57-7001,"",GEARBOX INNER COVER (complete),,,,,
276,57-7003,"",Foot change spindle,,,,,
277,57-7008,"",Gearchange spindle bush,,,,,
278,57-7010,"",Gearchange pedal,,,,,
279,57-7011,"",Quadrant spindle,,,,,
280,57-7012,"",Joint washer,,,,,
281,57-7014,"",GEARBOX OUTER COVER (complete),,,,,
282,57-7015,"",Plug,,,,,
283,57-7016,"",Retainer,,,,,
284,57-7017,"",Kickstarter pedal,,,,,
285,57-7018,"",FOLDING KICKSTARTER ASSEMBLY (complete),,,,,
286,57-7019,"",Operating quadrant,,,,,
287,57-7020,"",Index plunger,,,,,
288,57-7021,"",Gearchange quadrant assembly,,,,,
289,60-0262,WC200,Plug cover,,,,,
290,60-0291,"",Tool roll,,,,,
291,60-0494,"",Circlip,,,,,
292,60-0622,"",Ignition key,,,,,
293,60-0623,"",Key (state serial no.),,,,,
294,60-0683,"",Throttle cable,,,,,
295,60-0685,"",Junction box throttle and air control,,,,,
296,60-0732,"",Throttle cable complete,,,,,
297,60-0746,"",Throttle cable complete,,,,,
298,60-0767,"",Screw driver,,,,,
299,60-0777,"",Cable clip,,,,,
300,60-0911,N3,Sparking plug,,,,,
301,60-0971,"",Box spanner,,,,,
302,60-0974,"",Tire valve key,,,,,
303,60-0978,"",Cable clip,,,,,
304,60-1050,"",Plug spanner,,,,,
305,60-1806,"",Throttle cable complete,,,,,
306,60-1841,"",Grease nipple,,,,,
307,60-1907,"",Ring spanner,,,,,
308,60-2084,"",Spanner,,,,,
309,60-2087,"",Check wire,,,,,
310,60-2118,"",Rear chain,,,,,
311,60-2138,"",Timing label for C.B. cover,,,,,
312,60-2184,"",Damper unit spanner,,,,,
313,60-2252,"",Clip,,,,,
314,60-2320,"",Washer,,,,,
315,60-2333,"",Washer,,,,,
316,60-2363,"",Valve ball (7/32 in. dia.),,,,,
317,60-2364,"",Steel ball,,,,,
318,60-2368,"",Ball,,,,,
319,60-2381,"",Screw,,,,,
320,60-2417,"",Washer,,,,,
321,60-2419,"",Washer,,,,,
322,60-2438,"",Washer,,,,,
323,60-2569,"",Tank badge,,,,,
324,60-2599,"",Licence holder,,,,,
325,60-2600,"",Rubber cup,,,,,
326,60-2640,"",O' ring shift spindle,,,,,
327,60-2701,"",Split pin (5/64 in. x 1/2 in.),,,,,
328,60-2720,"",Split pin (3/32 in. x 1/2 in.),,,,,
329,60-3161,"",Grommet,,,,,
330,60-3213,"",Speedometer drive unit,,,,,
331,60-3361,"","Transfer ""Made in England""",,,,,
332,60-3494,"",Circlip,,,,,
333,60-3511,"",Needle roller bearing,,,,,
334,60-3512,"",Oil seal,,,,,
335,60-3539,"",Screw,,,,,
336,60-3552,"",Mainshaft bearing,,,,,
337,60-3567,"",Air control lever,,,,,
338,60-3585,"",Adjuster,,,,,
339,60-3586,"",Lockring,,,,,
340,60-3614,54386637,Spring,,,,,
341,60-3616,"",O-ring,,,,,
342,60-3719,"",Oil pressure switch,,,,,
343,60-3748,"",Decal '5 speed',,,,,
344,60-3761,"",Self locking nut,,,,,
345,60-3891,MW1/10/51/10,Plug cover,,,,,
346,60-3896,"",Screw,,,,,
347,60-3925,"",Clutch cable complete,,,,,
348,60-3957,"",SUSPENSION UNIT (complete),,,,,
349,60-3975,"",Clip,,,,,
350,60-4102,4222-979,Master cylinder   ,,,,,
351,60-4103,"",Grommet,,,,,
352,60-4125,"",Primary chain,,,,,
353,60-4126,"",Air control cable complete,,,,,
354,60-4127,"",Air cable,,,,,
355,60-4128,"",Air cable,,,,,
356,60-4150,"",Name plate,,,,,
357,60-4152,"",Rubber plug,,,,,
358,60-4153,"",Rubber bush,,,,,
359,60-4154,"",Spire nut,,,,,
360,60-4156,"",Caliper cover decal,,,,,
361,60-4167,"",Main bearing,,,,,
362,60-4168,"",Clutch cable complete,,,,,
363,60-4175,KL56612,Hose,,,,,
364,60-4176,KL58505,Hose,,,,,
365,60-4178,ZTA2070N,Pipe,,,,,
366,60-4179,ZT2071N,Pipe,,,,,
367,60-4183,AP40320,Banjo bolt,,,,,
368,60-4184,KL44518,Sealing washer,,,,,
369,60-4186,AP3187/810,Rubber boot,,,,,
370,60-4194,"",Air control cable complete,,,,,
371,60-4245,"",Washer,,,,,
372,60-4251,"",Washer,,,,,
373,60-4253,"",Key,,,,,
374,60-4254,"",Cable clip,,,,,
375,60-4255,"",Hammer-drive screw,,,,,
376,60-4258,"",Cable clip,,,,,
377,60-4260,"",Spring washer,,,,,
378,60-4265,"",Element,,,,,
379,60-4374,3855/814,O-ring,,,,,
380,60-4384,"","Motif ""Tiger 750""",,,,,
381,60-4385,"","Motif ""Bonneville 750""",,,,,
382,60-4397,3251/796,Body,,,,,
383,60-4398,3517/221,Distance piece,,,,,
384,60-4399,3512/305,Washer,,,,,
385,60-4401,4211-127,MASTER CYLINDER COMPLETE,,,,,
386,60-4409,9206-2050,Hose,,,,,
387,60-4428,"",Ear clamp,,,,,
388,60-4429,"",Ear clamp,,,,,
389,60-4440,"",Grommet,,,,,
390,60-4511,"",Gas tap-main,,,,,
391,60-4512,"",Gas tap-reserve,,,,,
392,60-4619,KL563,Hose,,,,,
393,60-7001,"",Throttle cable,,,,,
394,60-7002,"",Throttle cable complete,,,,,
395,60-7003,"",Decal - ignition switch,,,,,
396,60-7004,"",Decal - warning lights,,,,,
397,60-7005,"",Decal - light switch,,,,,
398,60-7007,ZTA2281,Pipe,,,,,
399,60-7010,RSM3006/00,Tachometer head,,,,,
400,60-7011,41-118-126-47,Trip control,,,,,
401,60-7012,DF9110/00,Speedometer cable,,,,,
402,60-7013,DF9111/03,Tachometer cable,,,,,
403,60-7014,364/18,Twist grip ,,,,,
404,60-7016,"",Sealing washer,,,,,
405,60-7018,54420128,Condenser,,,,,
406,60-7019,"",TOOKLIT (complete),,,,,
407,60-7020,"",Tommy bar,,,,,
408,60-7021,"",Clutch lever assembly complete,,,,,
409,60-7022,"",Handlebar bracket for clutch lever,,,,,
410,60-7023,"",Clutch lever blade,,,,,
411,60-7024,"",Handlebar clamp for bracket,,,,,
412,60-7025,"",Screw,,,,,
413,60-7026,"",Pivot pin,,,,,
414,60-7027,SSM4003/01,Speedometer head,,,,,
415,60-7028,"",Hose,,,,,
416,60-7030,"",Clip,,,,,
417,6405263,"",Damper unit,,,,,
418,643,"",Bulb,,,,,
419,70-0375,"",Intermediate wheel spindle,,,,,
420,70-0400,"",Intermediate wheel bush,,,,,
421,70-0403,"",Valve spring,,,,,
422,70-0489,"",Circlip,,,,,
423,70-0495,"",Drive block,,,,,
424,70-1532,"",Hollow dowel,,,,,
425,70-1558,"",Camshaft key,,,,,
426,70-1580,"",Key,,,,,
427,70-2360,"",Screwed plug,,,,,
428,70-2879,"",Main bearing,,,,,
429,70-3300,"",Clamping washer,,,,,
430,70-3586,"",Big end bearing (Available in -.010 in. and,,,,,
431,70-3789,"",Cover plate,,,,,
432,70-3821,"",Countersunk screw,,,,,
433,70-3887,"",Serrated washer,,,,,
434,70-3902,"",Plug,,,,,
435,70-3903,"",Oil tube,,,,,
436,70-3975,"",Tab washer,,,,,
437,70-4016,"",Patent plate,,,,,
438,70-4152,"",Tie rod,,,,,
439,70-4538,"",Scavenge pipe,,,,,
440,70-4564,"",Timing pinion,,,,,
441,70-4568,"",Oil seal,,,,,
442,70-4569,"",Circlip,,,,,
443,70-4705,"",Clip,,,,,
444,70-4707,"",Rubber grommet,,,,,
445,70-5085,"",Chain tensioner blade,,,,,
446,70-5087,"",Trunnion,,,,,
447,70-5155,"",Flanged bush,,,,,
448,70-5156,"",Bush,,,,,
449,70-5157,"",Driving gear,,,,,
450,70-5660,"",Joint washer,,,,,
451,70-5874,"",Clip,,,,,
452,70-6159,"",INTERMEDIATE WHEEL (complete),,,,,
453,70-6386,"",Locating peg (at oil pipes),,,,,
454,70-6387,"",Oil seal (0.020 in. undersize),,,,,
455,70-6523,"",Exhaust camshaft nut,,,,,
456,70-6596,"",Cap,,,,,
457,70-6681,"",Scavenger plunger,,,,,
458,70-6857,"",Exhaust pipe stay,,,,,
459,70-7512,"",Clip,,,,,
460,70-7554,"",Rubber washer,,,,,
461,70-7563,"",O-ring,,,,,
462,70-7590,"",Body,,,,,
463,70-7591,"",Spring,,,,,
464,70-7680,"",Pillar bolt,,,,,
465,70-8038,"",Shim (0.010 in.),,,,,
466,70-8163,"",Plain washer,,,,,
467,70-8737,"",Cover,,,,,
468,70-8751,"",Hollow dowel,,,,,
469,70-8752,"",Piston,,,,,
470,70-8754,"",Joint washer,,,,,
471,70-8801,"",Exhaust tappet,,,,,
472,70-9246,"",Timing cover,,,,,
473,70-9269,"",Feed plunger,,,,,
474,70-9330,"",Oilway plug,,,,,
475,70-9332,"",Securing screw,,,,,
476,70-9336,"",Crankcase filter,,,,,
477,70-9352,"",Inlet tappet guide block,,,,,
478,70-9353,"",Exhaust tappet guide block,,,,,
479,70-9360,"",Sleeve nut,,,,,
480,70-9421 ,"",OIL PUMP,,,,,
481,70-9703,"",Adjuster sleeve nut,,,,,
482,70-9888,"",Coupling pipe,,,,,
483,70-9914,"",Connecting rod bolt,,,,,
484,70-9988,"",Tachometer drive plug,,,,,
485,71 -1707,"",Sleeve,,,,,
486,71 -2501,"",Washer,,,,,
487,71 -2599,"",Rocker box gasket,,,,,
488,71 -2813,"",Stud,,,,,
489,71 -2930,"",Cover pressure switch,,,,,
490,71 -3294,"",Inlet valve guide,,,,,
491,71 -3295,"",Exhaust valve guide,,,,,
492,71 -3668,"",Inlet rocker box,,,,,
493,71 -3896,"",O' ring,,,,,
494,71-0082,"",Rotor key,,,,,
495,71-0286,"",Camshaft bush,,,,,
496,71-0287,"",Camshaft bush,,,,,
497,71-1003,"",Washer,,,,,
498,71-1007,"",Inlet camshaft nut,,,,,
499,71-1070,"",O-ring,,,,,
500,71-1072,"",Breather cover plate assembly,,,,,
501,71-1075,"",Screw,,,,,
502,71-1078,"",Tube,,,,,
503,71-1345,"",Grommet,,,,,
504,71-1419,"",Joint washer,,,,,
505,71-1460,"",Joint washer,,,,,
506,71-1462,"",Joint washer,,,,,
507,71-1707,"",Sleeve,,,,,
508,71-1860,"",Carburetor adaptor,,,,,
509,71-2349,"",Oil vent pipe,,,,,
510,71-2425,"",Flywheel,,,,,
511,71-2465,"",Finned clip,,,,,
512,71-2480,"",End cup,,,,,
513,71-2481,"",Welch washer,,,,,
514,71-2482,"",Thrust washer,,,,,
515,71-2501,"",Fibre washer,,,,,
516,71-2599,"",Rocker box gasket,,,,,
517,71-2653,"",Driven gear,,,,,
518,71-2660,"",Shim (0 .030 in.),,,,,
519,71-2663,"",Spacer,,,,,
520,71-2800,"",Screwed plug,,,,,
521,71-2877,"",Nut,,,,,
522,71-3006,"",CONNECTING ROD (complete),,,,,
523,71-3013,"",Cylinder stud,,,,,
524,71-3030,"",CRANKSHAFT AND FLYWHEEL ASSEMBLY (complete),,,,,
525,71-3294,"",Inlet valve guide,,,,,
526,71-3295,"",Exhaust valve guide,,,,,
527,71-3298,"",CRANKSHAFT C/W. OIL TUBE (complete),,,,,
528,71-3313,"",Connector,,,,,
529,71-3316,"",Sump plate,,,,,
530,71-3338,"",Inlet manifold,,,,,
531,71-3339,"",Inlet manifold,,,,,
532,71-3354,"",Gudgeon pin,,,,,
533,71-3447,"",OIL PRESSURE RELEASE VALVE (complete),,,,,
534,71-3463,"",Oil Filler cap,,,,,
535,71-3542,"",Motor sprocket,,,,,
536,71-3544,"",Distance piece,,,,,
537,71-3550,"",Rocker oil pipe,,,,,
538,71-3551,"",Rocker feed pipe,,,,,
539,71-3552,"",Flywheel bolt,,,,,
540,71-3556,"",Inlet manifold,,,,,
541,71-3573,"",Joint washer,,,,,
542,71-3577,"",Connector pipe,,,,,
543,71-3666,"",Camshaft pinion,,,,,
544,71-3668,"",Inlet rocker box,,,,,
545,71-3676,"",PISTON (complete) (8.6 : 1),,,,,
546,71-3690,"",Taper compression ring,,,,,
547,71-3695,"",Oil control ring,,,,,
548,71-3700,"",Circlip,,,,,
549,71-3749,"",Washer,,,,,
550,71-3754,"",Joint washer,,,,,
551,71-3755,"",Exhaust pipe,,,,,
552,71-3758,"",Exhaust pipe,,,,,
553,71-3778,"",PISTON (complete) (7.9 : 1),,,,,
554,71-3892,"",Timing pointer,,,,,
555,71-3895,"",Inspection plug vg.,,,,,
556,71-3910,"",Joint washer,,,,,
557,71-3989,"",Hollow dowel,,,,,
558,71-4020,"",CYLINDER HEAD (complete),,,,,
559,71-4044,"",Outlet stub,,,,,
560,71-4159,"",Muffler,,,,,
561,71-7001,"",CRANKCASE DRIVE SIDE (complete),,,,,
562,71-7002,"",CRANKCASE TIMING SIDE (complete),,,,,
563,71-7003,"",Chaincase,,,,,
564,71-7004,"",CRANKCASE TS/DS *,,,,,
565,71-7007,"",CYLINDER HEAD,,,,,
566,71-7008,"",Inlet tappet,,,,,
567,71-7009,"",Joint washer,,,,,
568,71-7011,"",Tachometer gearbox,,,,,
569,71-7012,"",Thrust cap,,,,,
570,71-7013,"",Oil junction block,,,,,
571,71-7014,"",Oil return pipe,,,,,
572,71-7015,"",Oil feed pipe,,,,,
573,71-7016,"",Inlet camshaft,,,,,
574,71-7017,"",EXHAUST CAMSHAFT (complete),,,,,
575,71-7018,"",Clip,,,,,
576,71-7019,"",Connector pipe,,,,,
577,82-1335,"",Washer,,,,,
578,82-3799,"",Nut,,,,,
579,82-4048,"",Joint washer,,,,,
580,82-4129,"",Screw (rear),,,,,
581,82-4228,"",Spring,,,,,
582,82-5338,"",Nut,,,,,
583,82-5343,"",Drain plug,,,,,
584,82-6039,"",Rubber bush,,,,,
585,82-6673,"",Panel grommet,,,,,
586,82-6738,"",Lock c/w 2 keys,,,,,
587,82-6850,"",Rear No. plate bracket,,,,,
588,82-6981,"",Ignition lock with key,,,,,
589,82-7021,"",Bolt,,,,,
590,82-7380,"",Protective strip,,,,,
591,82-7560,"",Seat plunger and knob,,,,,
592,82-7888,"",Screw,,,,,
593,82-8091,"",Battery tray moulding,,,,,
594,82-8382,"",Spring,,,,,
595,82-9054,"",Footrest rubber,,,,,
596,82-9063,"",Distance tube,,,,,
597,82-9073,"",Clip,,,,,
598,82-9089,"",Washer,,,,,
599,82-9093,"",Rubber buffer,,,,,
600,82-9279,"",Footrest rubber (alternative 82-9630),,,,,
601,82-9353,"",Retaining strap,,,,,
602,82-9355,"",Buckle,,,,,
603,82-9561,"",Coil grommet,,,,,
604,82-9700,"",Tank motif,,,,,
605,82-9701,"",Tank motif,,,,,
606,83-0002,"",Washer,,,,,
607,83-1339,"",Screw,,,,,
608,83-1560,"",Prop stand,,,,,
609,83-1615,"",Clip,,,,,
610,83-2007,"",Abutment ring,,,,,
611,83205,"",Diode,,,,,
612,83-2508,"",Shoulder screw,,,,,
613,83-2521,"",Bush,,,,,
614,83-2641,"",Chainguard,,,,,
615,83-2689,"",Distance piece left hand side,,,,,
616,83-2690,"",Distance piece right hand side,,,,,
617,83-2691,"",Sleeve,,,,,
618,83-2692,"",Dirt excluder,,,,,
619,83-2726,"",Rear number plate,,,,,
620,83-2796,"",Lower front bracket,,,,,
